Store,Date,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,IsHoliday
39,16/09/2011,83.11,3.526,,,,,,214.7934111,8.177,False
39,23/09/2011,78.75,3.467,,,,,,215.1233185,8.177,False
39,30/09/2011,81.51,3.355,,,,,,215.4532259,8.177,False
39,07/10/2011,71.68,3.285,,,,,,215.7831333,7.716,False
39,14/10/2011,73.79,3.274,,,,,,216.0885258,7.716,False
39,21/10/2011,67.65,3.353,,,,,,216.2468287,7.716,False
39,28/10/2011,71.05,3.372,,,,,,216.4051315,7.716,False
39,04/11/2011,58.04,3.332,,,,,,216.5634344,7.716,False
39,11/11/2011,63.11,3.297,8894.84,10678.05,342.83,2414.95,10590.23,216.7217373,7.716,False
39,18/11/2011,66.09,3.308,3378.96,215.22,162.51,486.32,6941.94,216.9395861,7.716,False
39,25/11/2011,66.36,3.236,224.08,292.94,77126.16,77.74,4875.43,217.1812533,7.716,True
39,02/12/2011,53.14,3.172,2966.71,59.47,2100.01,3614.81,18646.29,217.4229206,7.716,False
39,09/12/2011,49.36,3.158,4462.95,,292.36,1354.79,22649.7,217.6645878,7.716,False
39,16/12/2011,58.58,3.159,873.38,15.15,505.72,650.86,6904.19,217.8781339,7.716,False
39,23/12/2011,54.62,3.112,3099.34,16.14,1339.1,213.49,4911.65,218.0541851,7.716,False
39,30/12/2011,47.6,3.129,5363.52,53918.62,193.95,383.85,8337.7,218.2302364,7.716,True
39,06/01/2012,55.83,3.157,4525.51,23319.85,120.18,117.6,9638.2,218.4062876,7.244,False
39,13/01/2012,54.66,3.261,7924.93,13698.33,83.04,477.43,10488.23,218.5823389,7.244,False
39,20/01/2012,58.04,3.268,919.82,4005.7,90.56,525.75,1798.51,218.6755292,7.244,False
39,27/01/2012,60.65,3.29,1119.34,2578.64,82.5,4.0,1647.3,218.7687195,7.244,False
39,03/02/2012,60.69,3.36,44153.98,1873.54,228.69,31484.58,24354.2,218.8619099,7.244,False
39,10/02/2012,52.89,3.409,6997.37,1891.53,115.26,7093.82,9198.59,218.9551002,7.244,True
39,17/02/2012,52.75,3.51,15632.4,6962.91,24.9,6631.5,23647.05,219.1148297,7.244,False
39,24/02/2012,61.1,3.555,7826.68,6839.78,2.0,983.61,10296.01,219.3244636,7.244,False
39,02/03/2012,64.05,3.63,22838.35,998.95,7.2,5781.24,12907.82,219.5340975,7.244,False
39,09/03/2012,61.64,3.669,5772.82,286.18,3.57,735.05,28766.27,219.7437314,7.244,False
39,16/03/2012,65.81,3.734,4150.56,184.15,6.24,1947.25,13451.44,219.8956335,7.244,False
39,23/03/2012,67.91,3.787,4355.72,91.37,4.08,305.89,3682.22,219.9705599,7.244,False
39,30/03/2012,69.11,3.845,8547.51,93.82,,998.98,15532.43,220.0454862,7.244,False
39,06/04/2012,73.49,3.891,9057.89,,46.4,3572.95,15694.32,220.1204125,6.989,False
39,13/04/2012,71.59,3.891,5032.34,3521.71,15.9,1241.57,10538.44,220.1953389,6.989,False
39,20/04/2012,70.04,3.877,5206.6,207.27,0.2,318.73,5241.86,220.2483937,6.989,False
